
CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/NK/Development/games/PaddleFX/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861015.575042
e320861016.118926
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/NK/Development/games/PaddleFX/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/NK/Development/games/PaddleFX/libs/CocosDenshion/CocosDenshion.m320861015#320861016#0(0"0(0#0#71"/Users/NK/Development/games/PaddleFX/libs/CocosDenshion/CocosDenshion.m8643253280#2008"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/CocosDenshion/CocosDenshion.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861021.496299
e320861021.906205
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/Platforms/iOS/EAGLView.m320861021#320861021#0(0"0(0#0#74"/Users/NK/Development/games/PaddleFX/libs/cocos2d/Platforms/iOS/EAGLView.m8663439456#2006"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861021.645243
e320861021.961632
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/Platforms/iOS/ES1Renderer.m320861021#320861021#0(0"0(0#0#77"/Users/NK/Development/games/PaddleFX/libs/cocos2d/Platforms/iOS/ES1Renderer.m8644582848#2012"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/NK/Development/games/PaddleFX/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861014.402563
e320861014.867292
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/NK/Development/games/PaddleFX/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/NK/Development/games/PaddleFX/libs/FontLabel/FontLabel.m320861014#320861014#0(0"0(0#0#63"/Users/NK/Development/games/PaddleFX/libs/FontLabel/FontLabel.m8616535744#1996"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/FontLabel/FontLabel.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/NK/Development/games/PaddleFX/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861014.403834
e320861014.892164
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/NK/Development/games/PaddleFX/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/NK/Development/games/PaddleFX/libs/FontLabel/FontLabelStringDrawing.m320861014#320861014#0(0"0(0#0#76"/Users/NK/Development/games/PaddleFX/libs/FontLabel/FontLabelStringDrawing.m8637369440#2022"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/NK/Development/games/PaddleFX/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861014.404874
e320861014.797819
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/NK/Development/games/PaddleFX/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/NK/Development/games/PaddleFX/libs/FontLabel/FontManager.m320861014#320861014#0(0"0(0#0#65"/Users/NK/Development/games/PaddleFX/libs/FontLabel/FontManager.m8621701984#2000"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/FontLabel/FontManager.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861021.785240
e320861021.817973
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/Platforms/Mac/MacGLView.m320861021#320861021#0(0"0(0#0#75"/Users/NK/Development/games/PaddleFX/libs/cocos2d/Platforms/Mac/MacGLView.m8625262720#2008"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/NK/Development/games/PaddleFX/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861014.867439
e320861015.029379
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/NK/Development/games/PaddleFX/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/NK/Development/games/PaddleFX/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m320861014#320861015#0(0"0(0#0#90"/Users/NK/Development/games/PaddleFX/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8659067968#2039"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/NK/Development/games/PaddleFX/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861014.892383
e320861015.057901
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/NK/Development/games/PaddleFX/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/NK/Development/games/PaddleFX/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m320861014#320861015#0(0"0(0#0#92"/Users/NK/Development/games/PaddleFX/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8655219392#2043"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/NK/Development/games/PaddleFX/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861014.973675
e320861015.155888
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
x/Users/NK/Development/games/PaddleFX/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
